datetime,open,high,low,close,volume,acml_tr_pbmn,minute_of_day,is_opening,is_closing
2025-05-07 09:00:00,54500,54700,54500,54700,1596322,87029220300,1,True,False
2025-05-07 09:01:00,54700,54700,54400,54500,252880,100817499450,2,True,False
2025-05-07 09:02:00,54600,55000,54600,54950,244999,114244379950,3,True,False
2025-05-07 09:03:00,54900,55000,54900,55000,127490,121249343750,4,True,False
2025-05-07 09:04:00,54900,55000,54700,54900,358877,140935841050,5,True,False
2025-05-07 09:05:00,54900,55000,54800,54800,79921,145319900850,6,True,False
2025-05-07 09:06:00,54800,54900,54700,54800,109231,151304617400,7,True,False
2025-05-07 09:07:00,54700,54800,54600,54750,157595,159923435850,8,True,False
2025-05-07 09:08:00,54700,54800,54700,54700,11281,160540960650,9,True,False
2025-05-07 09:09:00,54750,54750,54500,54600,189073,170868154300,10,True,False
2025-05-07 09:10:00,54600,54700,54500,54600,114185,177102059650,11,True,False
2025-05-07 09:11:00,54600,54600,54500,54550,13471,177837268550,12,True,False
2025-05-07 09:12:00,54550,54600,54400,54500,113953,184047150500,13,True,False
2025-05-07 09:13:00,54500,54500,54400,54400,22284,185260627300,14,True,False
2025-05-07 09:14:00,54450,54500,54300,54400,213984,196901099300,15,True,False
2025-05-07 09:15:00,54400,54500,54400,54400,38814,199012670400,16,True,False
2025-05-07 09:16:00,54400,54500,54300,54400,146955,207006515150,17,True,False
2025-05-07 09:17:00,54450,54500,54400,54400,11742,207645934200,18,True,False
2025-05-07 09:18:00,54500,54500,54400,54500,39659,209806708050,19,True,False
2025-05-07 09:19:00,54500,54500,54400,54500,23802,211103032600,20,True,False
2025-05-07 09:20:00,54400,54500,54400,54500,138983,218676145350,21,True,False
2025-05-07 09:21:00,54500,54500,54400,54500,16227,219560479850,22,True,False
2025-05-07 09:22:00,54500,54500,54400,54450,18310,220558274850,23,True,False
2025-05-07 09:23:00,54500,54500,54400,54450,24108,221871718050,24,True,False
2025-05-07 09:24:00,54500,54500,54400,54400,30912,223555522350,25,True,False
2025-05-07 09:25:00,54500,54500,54400,54450,31536,225273384350,26,True,False
2025-05-07 09:26:00,54400,54500,54400,54500,37633,227323144350,27,True,False
2025-05-07 09:27:00,54400,54500,54400,54400,26833,228784839500,28,True,False
2025-05-07 09:28:00,54500,54500,54400,54400,23892,230086124300,29,True,False
2025-05-07 09:29:00,54500,54500,54400,54400,24313,231410143900,30,True,False
2025-05-07 09:30:00,54400,54500,54400,54500,20865,232546568500,31,True,False
2025-05-07 09:31:00,54500,54500,54400,54400,20200,233647194300,32,False,False
2025-05-07 09:32:00,54500,54500,54400,54400,19800,234725544100,33,False,False
2025-05-07 09:33:00,54500,54500,54400,54450,37454,236766391650,34,False,False
2025-05-07 09:34:00,54500,54600,54400,54500,403424,258772049800,35,False,False
2025-05-07 09:35:00,54600,54700,54500,54700,26341,260211608550,36,False,False
2025-05-07 09:36:00,54700,54700,54600,54650,18158,261204400950,37,False,False
2025-05-07 09:37:00,54700,54700,54600,54600,17083,262138472250,38,False,False
2025-05-07 09:38:00,54700,54700,54600,54700,8270,262590366550,39,False,False
2025-05-07 09:39:00,54700,54700,54600,54600,12946,263298248700,40,False,False
2025-05-07 09:40:00,54650,54700,54600,54600,22073,264504876800,41,False,False
2025-05-07 09:41:00,54600,54700,54600,54700,14161,265278870700,42,False,False
2025-05-07 09:42:00,54600,54700,54600,54700,14233,266056831300,43,False,False
2025-05-07 09:43:00,54650,54700,54600,54650,41103,268301933250,44,False,False
2025-05-07 09:44:00,54650,54650,54500,54600,181671,278216424950,45,False,False
2025-05-07 09:45:00,54600,54700,54500,54700,153430,286594347000,46,False,False
2025-05-07 09:46:00,54650,54800,54600,54700,94000,291735641950,47,False,False
2025-05-07 09:47:00,54800,54800,54600,54700,117362,298154783350,48,False,False
2025-05-07 09:48:00,54800,54800,54700,54700,4711,298412599700,49,False,False
2025-05-07 09:49:00,54800,54800,54700,54800,28333,299963797150,50,False,False
2025-05-07 09:50:00,54700,54800,54600,54700,76604,304153243600,51,False,False
2025-05-07 09:51:00,54700,54700,54600,54600,13103,304869406650,52,False,False
2025-05-07 09:52:00,54650,54700,54500,54500,202373,315915073650,53,False,False
2025-05-07 09:53:00,54600,54600,54500,54550,16484,316814900350,54,False,False
2025-05-07 09:54:00,54600,54600,54550,54600,27375,318309431600,55,False,False
2025-05-07 09:55:00,54550,54600,54550,54600,25925,319724729400,56,False,False
2025-05-07 09:56:00,54600,54700,54550,54650,100386,325206782700,57,False,False
2025-05-07 09:57:00,54600,54700,54600,54600,5145,325487916200,58,False,False
2025-05-07 09:58:00,54650,54700,54600,54600,11420,326111965200,59,False,False
2025-05-07 09:59:00,54700,54700,54600,54650,7352,326513841650,60,False,False
2025-05-07 10:00:00,54650,54700,54600,54600,15456,327358370000,61,False,False
2025-05-07 10:01:00,54650,54700,54600,54600,12927,328064760950,62,False,False
2025-05-07 10:02:00,54700,54700,54600,54600,13365,328794943700,63,False,False
2025-05-07 10:03:00,54700,54700,54600,54650,10451,329366355050,64,False,False
2025-05-07 10:04:00,54700,54700,54600,54700,37884,331437764250,65,False,False
2025-05-07 10:05:00,54700,54700,54650,54650,18295,332438095950,66,False,False
2025-05-07 10:06:00,54650,54700,54600,54600,23753,333736255500,67,False,False
2025-05-07 10:07:00,54700,54700,54600,54700,11425,334360909600,68,False,False
2025-05-07 10:08:00,54700,54700,54600,54700,112313,340502875950,69,False,False
2025-05-07 10:09:00,54700,54700,54600,54700,54966,343508922950,70,False,False
2025-05-07 10:10:00,54700,54800,54600,54800,91969,348539819800,71,False,False
2025-05-07 10:11:00,54800,54800,54700,54700,5136,348821102950,72,False,False
2025-05-07 10:12:00,54800,54800,54700,54800,11037,349425783350,73,False,False
2025-05-07 10:13:00,54800,54800,54700,54800,5875,349747617200,74,False,False
2025-05-07 10:14:00,54700,54800,54700,54700,9597,350273439400,75,False,False
2025-05-07 10:15:00,54800,54800,54700,54800,16738,351190427450,76,False,False
2025-05-07 10:16:00,54800,54800,54700,54800,16977,352120111000,77,False,False
2025-05-07 10:17:00,54800,54800,54700,54800,12624,352811498350,78,False,False
2025-05-07 10:18:00,54800,54800,54700,54750,7814,353239329450,79,False,False
2025-05-07 10:19:00,54700,54800,54700,54700,19252,354293531250,80,False,False
2025-05-07 10:20:00,54750,54800,54700,54800,8851,354778023350,81,False,False
2025-05-07 10:21:00,54800,54800,54700,54800,18345,355782273700,82,False,False
2025-05-07 10:22:00,54700,54800,54700,54800,10353,356349060100,83,False,False
2025-05-07 10:23:00,54750,54800,54700,54800,15181,357180258000,84,False,False
2025-05-07 10:24:00,54750,54800,54700,54750,18157,358174531000,85,False,False
2025-05-07 10:25:00,54750,54800,54700,54800,24830,359534432650,86,False,False
2025-05-07 10:26:00,54800,54800,54700,54700,20487,360656139300,87,False,False
2025-05-07 10:27:00,54800,54800,54700,54700,11629,361293010850,88,False,False
2025-05-07 10:28:00,54700,54800,54700,54800,30864,362983726650,89,False,False
2025-05-07 10:29:00,54700,54800,54700,54800,12436,363664935250,90,False,False
2025-05-07 10:30:00,54750,54800,54700,54750,39592,365834118600,91,False,False
2025-05-07 10:31:00,54750,54800,54700,54800,15956,366707793300,92,False,False
2025-05-07 10:32:00,54800,54800,54700,54700,12612,367398621600,93,False,False
2025-05-07 10:33:00,54750,54800,54700,54750,72677,371374988250,94,False,False
2025-05-07 10:34:00,54700,54800,54600,54700,149239,379538693850,95,False,False
2025-05-07 10:35:00,54700,54700,54600,54650,25619,380939111150,96,False,False
2025-05-07 10:36:00,54650,54700,54650,54650,8790,381419681300,97,False,False
2025-05-07 10:37:00,54700,54700,54650,54650,10482,381992837650,98,False,False
2025-05-07 10:38:00,54650,54700,54600,54600,14108,382764239950,99,False,False
2025-05-07 10:39:00,54600,54700,54600,54650,16816,383683177400,100,False,False
2025-05-07 10:40:00,54600,54700,54600,54600,14034,384449947050,101,False,False
2025-05-07 10:41:00,54600,54700,54600,54700,7384,384853386150,102,False,False
2025-05-07 10:42:00,54700,54700,54600,54650,15737,385713846850,103,False,False
